Acceleration X,Acceleration Y,Acceleration Z,Label,Cycle
-0.7659999999999999,1.072,9.96,sit down,6
-0.7659999999999999,1.072,9.96,sit down,6
-0.45899999999999996,1.072,9.96,sit down,6
-0.306,1.379,9.96,sit down,6
-0.306,1.379,9.96,sit down,6
-0.306,1.379,9.96,sit down,6
-0.306,1.379,9.96,sit down,6
-0.306,1.379,9.96,sit down,6
-0.306,1.379,9.96,sit down,6
-0.306,1.379,9.96,sit down,6
-0.306,1.379,9.652999999999999,sit down,6
-0.306,1.072,9.807,sit down,6
-0.306,1.225,9.807,sit down,6
-0.306,1.225,9.807,sit down,6
-0.306,1.225,9.807,sit down,6
-0.306,1.225,9.807,sit down,6
-0.306,1.225,9.807,sit down,6
-0.306,1.225,9.807,sit down,6
-0.306,1.225,9.807,sit down,6
-0.306,1.225,9.807,sit down,6
-0.306,1.225,9.807,sit down,6
-0.306,1.225,9.807,sit down,6
-0.306,0.919,9.807,sit down,6
-0.306,0.919,9.807,sit down,6
-0.306,0.919,9.807,sit down,6
-0.306,0.919,9.807,sit down,6
-0.306,0.919,9.807,sit down,6
-0.612,0.919,9.807,sit down,6
-0.612,0.919,9.807,sit down,6
-0.612,0.919,9.807,sit down,6
-0.612,0.919,9.807,sit down,6
-0.612,0.919,9.807,sit down,6
-0.612,0.919,9.807,sit down,6
-0.612,0.919,9.807,sit down,6
-0.612,0.919,9.807,sit down,6
-0.612,0.919,9.807,sit down,6
-0.612,0.919,9.807,sit down,6
-0.612,0.919,9.807,sit down,6
-0.612,0.919,9.807,sit down,6
-0.612,0.919,9.807,sit down,6
-0.612,0.919,9.807,sit down,6
-0.612,0.919,9.807,sit down,6
-0.612,0.919,9.807,sit down,6
-0.612,0.919,9.807,sit down,6
-0.612,0.919,9.807,sit down,6
-0.612,0.919,9.807,sit down,6
-0.612,0.919,9.807,sit down,6
-0.45899999999999996,0.919,9.807,sit down,6
-0.45899999999999996,0.919,9.807,sit down,6
-0.45899999999999996,0.919,9.807,sit down,6
-0.45899999999999996,0.919,9.807,sit down,6
-0.45899999999999996,0.919,9.807,sit down,6
-0.45899999999999996,0.919,9.807,sit down,6
-0.45899999999999996,0.919,9.807,sit down,6
-0.45899999999999996,0.919,9.807,sit down,6
-0.45899999999999996,0.919,9.807,sit down,6
-0.45899999999999996,0.919,9.807,sit down,6
-0.45899999999999996,0.919,9.807,sit down,6
-0.45899999999999996,0.919,9.807,sit down,6
-0.45899999999999996,0.919,9.807,sit down,6
-0.45899999999999996,0.919,9.807,sit down,6
-0.45899999999999996,0.919,9.807,sit down,6
-0.45899999999999996,0.919,9.807,sit down,6
-0.45899999999999996,0.919,9.807,sit down,6
-0.45899999999999996,0.919,9.807,sit down,6
-0.45899999999999996,0.919,9.807,sit down,6
-0.45899999999999996,0.919,9.807,sit down,6
-0.45899999999999996,0.919,9.807,sit down,6
-0.45899999999999996,0.919,9.807,sit down,6
-0.45899999999999996,0.919,9.807,sit down,6
-0.45899999999999996,0.919,9.807,sit down,6
-0.45899999999999996,0.919,9.807,sit down,6
-0.45899999999999996,0.919,9.807,sit down,6
-0.45899999999999996,0.919,9.807,sit down,6
-0.45899999999999996,0.919,9.807,sit down,6
-0.45899999999999996,0.919,9.807,sit down,6
-0.45899999999999996,0.919,9.807,sit down,6
-0.45899999999999996,0.919,9.807,sit down,6
-0.45899999999999996,0.919,9.807,sit down,6
-0.45899999999999996,0.919,9.807,sit down,6
-0.45899999999999996,0.919,9.807,sit down,6
-0.45899999999999996,0.919,9.807,sit down,6
-0.45899999999999996,0.919,9.807,sit down,6
-0.45899999999999996,0.919,9.807,sit down,6
-0.45899999999999996,0.919,9.807,sit down,6
-0.45899999999999996,0.919,9.807,sit down,6
-0.45899999999999996,0.919,9.807,sit down,6
-0.45899999999999996,0.919,9.807,sit down,6
-0.45899999999999996,1.072,9.807,sit down,6
-0.45899999999999996,1.072,9.807,sit down,6
-0.45899999999999996,1.072,9.807,sit down,6
-0.45899999999999996,1.072,9.807,sit down,6
-0.45899999999999996,1.072,9.807,sit down,6
-0.45899999999999996,1.072,9.807,sit down,6
-0.45899999999999996,1.072,9.807,sit down,6
-0.45899999999999996,1.072,9.807,sit down,6
-0.45899999999999996,1.072,9.807,sit down,6
-0.45899999999999996,1.072,9.807,sit down,6
-0.45899999999999996,1.072,9.807,sit down,6
-0.45899999999999996,1.072,9.807,sit down,6
-0.45899999999999996,1.072,9.807,sit down,6
-0.45899999999999996,1.072,9.807,sit down,6
-0.45899999999999996,1.072,9.807,sit down,6
-0.45899999999999996,1.072,9.807,sit down,6
-0.45899999999999996,1.072,9.807,sit down,6
-0.45899999999999996,1.072,9.807,sit down,6
-0.45899999999999996,1.072,9.807,sit down,6
-0.45899999999999996,1.072,9.807,sit down,6
-0.45899999999999996,1.072,9.807,sit down,6
-0.45899999999999996,1.072,9.807,sit down,6
-0.45899999999999996,1.072,9.807,sit down,6
-0.45899999999999996,1.072,9.807,sit down,6
-0.45899999999999996,1.072,9.807,sit down,6
-0.45899999999999996,1.072,9.807,sit down,6
-0.45899999999999996,1.072,9.807,sit down,6
-0.45899999999999996,1.072,9.807,sit down,6
-0.45899999999999996,1.072,9.807,sit down,6
-0.45899999999999996,1.072,9.807,sit down,6
-0.45899999999999996,1.072,9.807,sit down,6
-0.45899999999999996,1.072,9.807,sit down,6
-0.45899999999999996,1.072,9.807,sit down,6
-0.45899999999999996,1.072,9.807,sit down,6
-0.45899999999999996,1.072,9.807,sit down,6
-0.45899999999999996,1.072,9.807,sit down,6
-0.45899999999999996,1.072,9.807,sit down,6
-0.45899999999999996,1.072,9.807,sit down,6
-0.45899999999999996,1.072,9.807,sit down,6
-0.45899999999999996,1.072,9.807,sit down,6
-0.45899999999999996,1.072,9.807,sit down,6
-0.45899999999999996,1.072,9.807,lay down,6
-0.45899999999999996,1.072,9.807,lay down,6
-0.45899999999999996,1.072,9.807,lay down,6
-0.45899999999999996,1.072,9.807,lay down,6
-0.45899999999999996,1.072,9.807,lay down,6
-0.45899999999999996,1.072,9.807,lay down,6
-0.45899999999999996,1.072,9.807,lay down,6
-0.45899999999999996,1.072,9.807,lay down,6
-0.45899999999999996,1.072,9.807,lay down,6
-0.45899999999999996,1.072,9.807,lay down,6
-0.45899999999999996,1.072,9.807,lay down,6
-0.45899999999999996,1.072,9.807,lay down,6
-0.45899999999999996,1.072,9.807,lay down,6
-0.45899999999999996,1.072,9.807,lay down,6
-0.45899999999999996,1.072,9.807,lay down,6
-0.45899999999999996,1.072,9.807,lay down,6
-0.45899999999999996,1.072,9.807,lay down,6
-0.45899999999999996,1.072,9.807,lay down,6
-0.45899999999999996,1.072,9.807,lay down,6
-0.45899999999999996,1.072,9.807,lay down,6
-0.45899999999999996,1.072,9.807,lay down,6
-0.45899999999999996,1.072,9.807,lay down,6
-0.45899999999999996,1.072,9.807,lay down,6
-0.45899999999999996,0.7659999999999999,9.807,lay down,6
-0.45899999999999996,0.7659999999999999,9.807,lay down,6
-0.45899999999999996,0.7659999999999999,9.807,lay down,6
-0.45899999999999996,0.7659999999999999,9.807,lay down,6
-0.45899999999999996,0.7659999999999999,9.807,lay down,6
-0.45899999999999996,0.7659999999999999,9.807,lay down,6
-0.45899999999999996,0.7659999999999999,9.807,lay down,6
-0.7659999999999999,1.072,9.807,lay down,6
-0.7659999999999999,1.072,10.113,lay down,6
-0.7659999999999999,1.072,9.807,lay down,6
-0.45899999999999996,1.072,9.652999999999999,lay down,6
-0.45899999999999996,1.072,9.652999999999999,lay down,6
-0.45899999999999996,1.685,9.96,lay down,6
-0.45899999999999996,1.685,9.96,lay down,6
-0.45899999999999996,1.685,9.96,lay down,6
-0.45899999999999996,1.685,9.652999999999999,lay down,6
-0.45899999999999996,1.379,9.652999999999999,lay down,6
-1.072,1.5319999999999998,9.652999999999999,lay down,6
-0.7659999999999999,1.5319999999999998,9.193999999999999,lay down,6
-0.919,1.5319999999999998,10.113,lay down,6
-0.919,1.5319999999999998,9.807,lay down,6
-0.919,1.5319999999999998,10.265999999999998,lay down,6
-0.919,1.5319999999999998,9.5,lay down,6
-0.153,1.5319999999999998,9.5,lay down,6
0.0,1.225,9.96,lay down,6
0.0,1.225,10.113,lay down,6
0.0,1.225,9.807,lay down,6
0.0,1.225,10.113,lay down,6
0.0,1.225,9.652999999999999,lay down,6
0.0,1.225,9.807,lay down,6
0.306,1.225,9.807,lay down,6
0.612,1.225,9.5,lay down,6
0.919,1.225,9.807,lay down,6
0.919,0.612,9.96,lay down,6
0.919,0.45899999999999996,9.96,lay down,6
0.919,0.45899999999999996,9.96,lay down,6
0.919,0.45899999999999996,9.96,lay down,6
0.919,0.45899999999999996,9.96,lay down,6
0.919,0.45899999999999996,9.96,lay down,6
0.612,0.45899999999999996,9.96,lay down,6
0.612,0.45899999999999996,9.96,lay down,6
0.612,0.45899999999999996,9.652999999999999,lay down,6
0.153,0.45899999999999996,9.807,lay down,6
-0.45899999999999996,1.072,9.5,lay down,6
-0.153,1.072,9.652999999999999,lay down,6
0.919,0.612,9.652999999999999,lay down,6
1.379,0.306,9.652999999999999,lay down,6
3.217,0.0,9.652999999999999,lay down,6
3.677,0.153,9.96,lay down,6
3.677,-0.306,9.96,lay down,6
3.677,0.0,9.96,lay down,6
3.677,0.153,9.347000000000001,lay down,6
2.6039999999999996,-0.153,9.347000000000001,lay down,6
2.145,-0.7659999999999999,9.807,lay down,6
2.298,-0.612,9.807,lay down,6
1.838,-0.612,9.5,lay down,6
1.685,-0.306,9.5,lay down,6
1.379,-0.153,9.807,lay down,6
1.5319999999999998,-0.612,9.5,lay down,6
1.5319999999999998,-0.612,9.652999999999999,lay down,6
1.5319999999999998,-0.612,9.96,lay down,6
0.919,0.0,9.5,lay down,6
0.612,0.0,9.652999999999999,lay down,6
1.072,-0.306,9.652999999999999,lay down,6
1.225,-0.306,10.113,lay down,6
1.5319999999999998,-0.306,9.652999999999999,lay down,6
1.685,-0.306,9.652999999999999,lay down,6
1.685,-0.612,9.652999999999999,lay down,6
1.685,-0.612,9.96,lay down,6
1.379,-0.612,9.96,lay down,6
0.7659999999999999,-0.612,9.96,lay down,6
-0.153,-0.153,9.96,lay down,6
-0.612,-0.153,9.96,lay down,6
-0.153,-0.153,9.96,lay down,6
-0.153,-0.153,9.96,lay down,6
-0.45899999999999996,-0.153,9.96,lay down,6
-0.612,-0.153,9.96,lay down,6
-0.153,-0.153,9.96,lay down,6
-0.45899999999999996,0.153,9.5,lay down,6
-0.306,0.45899999999999996,10.265999999999998,lay down,6
-0.306,0.919,10.419,lay down,6
0.306,0.7659999999999999,10.113,lay down,6
1.072,0.45899999999999996,9.193999999999999,lay down,6
0.612,0.7659999999999999,9.807,lay down,6
-0.7659999999999999,1.072,10.573,lay down,6
0.306,0.306,9.5,lay down,6
0.45899999999999996,0.306,8.887,lay down,6
0.45899999999999996,0.306,9.347000000000001,lay down,6
0.45899999999999996,0.306,9.652999999999999,lay down,6
0.0,0.306,9.96,lay down,6
0.153,0.306,9.96,lay down,6
0.153,0.306,9.96,lay down,6
-0.306,0.306,9.96,lay down,6
-0.306,0.306,9.96,lay down,6
-0.306,0.306,9.96,lay down,6
-0.306,0.0,9.96,lay down,6
0.0,0.306,9.5,lay down,6
0.0,0.306,9.652999999999999,lay down,6
-0.45899999999999996,0.306,10.725999999999999,lay down,6
0.0,0.919,10.419,lay down,6
0.45899999999999996,0.612,9.5,lay down,6
0.45899999999999996,0.306,9.652999999999999,lay down,6
0.45899999999999996,0.153,9.652999999999999,lay down,6
0.45899999999999996,0.153,10.113,lay down,6
0.45899999999999996,0.153,10.113,lay down,6
-0.153,-0.306,10.419,lay down,6
-0.306,-0.153,10.419,lay down,6
0.0,-0.153,9.807,lay down,6
0.0,-0.153,9.807,lay down,6
0.0,0.153,9.807,lay down,6
0.306,0.153,9.807,lay down,6
0.153,0.153,9.5,lay down,6
-0.306,0.153,9.807,lay down,6
-0.45899999999999996,0.153,9.96,lay down,6
-0.45899999999999996,0.153,9.96,lay down,6
-0.153,0.153,9.96,lay down,6
-0.153,0.153,9.96,lay down,6
-0.153,0.153,9.96,lay down,6
-0.153,0.153,9.96,lay down,6
-0.153,0.153,9.96,lay down,6
-0.153,0.153,9.96,lay down,6
-0.153,0.153,9.96,lay down,6
0.153,0.153,9.96,lay down,6
-0.306,0.153,9.96,lay down,6
-0.153,0.153,9.96,lay down,6
-0.153,0.153,9.96,lay down,6
-0.153,0.153,9.96,lay down,6
0.153,0.153,9.652999999999999,lay down,6
-0.153,0.153,9.807,lay down,6
-0.306,0.153,9.807,lay down,6
-0.306,0.153,10.113,lay down,6
-0.306,0.153,9.96,lay down,6
-0.306,0.153,9.96,lay down,6
-0.306,0.153,9.96,lay down,6
-0.306,0.153,9.96,lay down,6
-0.306,0.153,9.96,lay down,6
-0.306,0.153,9.96,lay down,6
-0.306,0.153,9.96,lay down,6
-0.306,0.153,9.96,lay down,6
0.0,0.153,9.96,lay down,6
0.0,0.153,9.96,lay down,6
0.0,0.153,9.96,lay down,6
0.0,0.153,9.96,lay down,6
0.0,0.153,9.96,lay down,6
0.0,0.153,9.96,lay down,6
0.0,0.153,9.96,lay down,6
0.0,0.153,9.96,lay down,6
0.0,0.153,9.96,lay down,6
0.0,0.153,9.96,lay down,6
0.0,0.153,9.96,lay down,6
0.0,0.153,9.96,lay down,6
0.0,0.153,9.96,lay down,6
0.0,0.153,9.96,lay down,6
0.0,0.153,9.96,lay down,6
0.0,0.153,9.96,lay down,6
0.0,0.153,9.96,lay down,6
0.0,0.153,9.96,lay down,6
0.0,0.153,9.96,lay down,6
0.0,0.153,9.96,lay down,6
0.0,0.153,9.96,lay down,6
0.0,0.153,9.96,lay down,6
0.0,0.153,9.96,lay down,6
0.0,0.153,9.96,lay down,6
0.0,0.153,9.96,lay down,6
0.0,0.153,9.96,lay down,6
0.0,0.153,9.96,lay down,6
0.0,0.153,9.96,lay down,6
-0.153,0.153,9.96,lay down,6
-0.153,0.153,9.96,lay down,6
-0.153,0.153,9.96,lay down,6
-0.153,0.153,9.96,lay down,6
-0.153,0.153,9.96,lay down,6
-0.153,0.153,9.96,lay down,6
-0.153,0.153,9.96,lay down,6
-0.153,0.153,9.96,lay down,6
-0.153,0.153,9.96,lay down,6
-0.153,0.153,9.96,lay down,6
-0.153,0.153,9.96,sit up,6
-0.153,0.153,9.96,sit up,6
-0.153,0.153,9.96,sit up,6
-0.153,0.153,9.96,sit up,6
-0.153,0.153,9.96,sit up,6
-0.153,0.153,9.96,sit up,6
-0.153,0.153,9.96,sit up,6
-0.153,0.153,9.96,sit up,6
-0.153,0.153,9.96,sit up,6
-0.153,0.153,9.96,sit up,6
-0.153,0.153,9.96,sit up,6
-0.153,0.153,9.96,sit up,6
-0.153,0.153,9.96,sit up,6
-0.153,0.153,9.96,sit up,6
-0.153,0.153,9.96,sit up,6
-0.153,0.153,9.96,sit up,6
-0.153,0.153,9.96,sit up,6
-0.153,0.153,9.96,sit up,6
-0.153,0.153,9.96,sit up,6
-0.153,0.153,9.96,sit up,6
-0.153,0.153,9.96,sit up,6
-0.153,0.153,9.96,sit up,6
-0.153,0.153,9.96,sit up,6
-0.153,0.153,9.96,sit up,6
-0.153,0.153,9.96,sit up,6
-0.153,0.153,9.96,sit up,6
-0.153,0.153,9.96,sit up,6
-0.153,0.153,9.96,sit up,6
-0.153,0.153,9.96,sit up,6
-0.153,0.153,9.96,sit up,6
-0.153,0.153,9.96,sit up,6
-0.153,0.153,9.96,sit up,6
-0.153,0.153,9.96,sit up,6
-0.153,0.153,9.96,sit up,6
-0.153,0.153,9.96,sit up,6
-0.153,0.153,9.96,sit up,6
-0.153,0.153,9.96,sit up,6
-0.153,-0.153,9.96,sit up,6
0.153,0.0,9.96,sit up,6
0.153,0.0,9.96,sit up,6
0.153,0.0,9.96,sit up,6
0.153,0.306,9.96,sit up,6
0.153,0.45899999999999996,9.96,sit up,6
0.45899999999999996,0.45899999999999996,9.96,sit up,6
0.612,0.45899999999999996,9.652999999999999,sit up,6
0.612,0.45899999999999996,9.652999999999999,sit up,6
0.306,0.45899999999999996,9.96,sit up,6
0.306,0.45899999999999996,9.652999999999999,sit up,6
0.306,0.45899999999999996,9.96,sit up,6
0.0,0.45899999999999996,9.96,sit up,6
0.153,0.45899999999999996,9.96,sit up,6
0.153,0.45899999999999996,9.652999999999999,sit up,6
0.153,0.45899999999999996,9.807,sit up,6
0.153,0.45899999999999996,9.807,sit up,6
0.153,0.45899999999999996,9.807,sit up,6
0.153,0.45899999999999996,9.807,sit up,6
0.153,0.45899999999999996,9.807,sit up,6
0.153,0.153,9.807,sit up,6
0.45899999999999996,-0.153,9.807,sit up,6
0.306,0.612,9.807,sit up,6
0.306,0.612,9.807,sit up,6
0.0,0.612,9.807,sit up,6
0.153,0.612,9.807,sit up,6
0.153,0.612,9.5,sit up,6
0.45899999999999996,0.612,9.193999999999999,sit up,6
0.0,0.306,8.887,sit up,6
-1.225,0.0,11.032,sit up,6
0.0,0.306,10.573,sit up,6
0.306,0.7659999999999999,9.347000000000001,sit up,6
0.0,0.919,9.807,sit up,6
-0.306,0.919,9.347000000000001,sit up,6
-0.306,0.0,9.347000000000001,sit up,6
-0.306,-0.45899999999999996,10.725999999999999,sit up,6
0.306,0.0,10.265999999999998,sit up,6
0.45899999999999996,0.612,9.652999999999999,sit up,6
0.45899999999999996,0.7659999999999999,9.652999999999999,sit up,6
0.45899999999999996,0.306,10.265999999999998,sit up,6
0.45899999999999996,0.306,9.96,sit up,6
0.153,0.0,9.807,sit up,6
0.306,0.153,9.807,sit up,6
0.306,0.153,9.807,sit up,6
0.306,0.45899999999999996,9.807,sit up,6
0.306,0.306,9.807,sit up,6
0.612,0.306,9.807,sit up,6
0.306,0.306,9.807,sit up,6
0.7659999999999999,0.306,10.113,sit up,6
0.612,0.306,9.807,sit up,6
0.919,0.612,9.807,sit up,6
1.225,0.306,9.807,sit up,6
0.7659999999999999,0.612,10.573,sit up,6
0.306,0.919,9.807,sit up,6
0.45899999999999996,0.45899999999999996,9.347000000000001,sit up,6
0.7659999999999999,0.153,10.113,sit up,6
1.225,0.153,10.265999999999998,sit up,6
0.45899999999999996,0.45899999999999996,9.96,sit up,6
0.306,0.612,9.96,sit up,6
0.306,0.612,9.96,sit up,6
0.306,0.306,9.96,sit up,6
0.0,0.7659999999999999,9.652999999999999,sit up,6
0.45899999999999996,0.919,10.113,sit up,6
0.612,1.225,9.96,sit up,6
0.612,1.225,9.5,sit up,6
0.306,1.225,9.807,sit up,6
0.45899999999999996,1.225,10.113,sit up,6
0.45899999999999996,1.225,10.113,sit up,6
0.45899999999999996,1.225,9.807,sit up,6
0.153,0.7659999999999999,9.652999999999999,sit up,6
0.612,0.612,9.652999999999999,sit up,6
0.153,0.919,9.652999999999999,sit up,6
0.153,0.919,10.113,sit up,6
0.7659999999999999,0.919,9.807,sit up,6
0.7659999999999999,0.919,9.652999999999999,sit up,6
0.7659999999999999,0.919,9.652999999999999,sit up,6
0.7659999999999999,0.919,9.652999999999999,sit up,6
0.7659999999999999,0.919,9.652999999999999,sit up,6
0.153,0.919,9.652999999999999,sit up,6
-0.153,0.919,9.652999999999999,sit up,6
0.153,0.919,9.652999999999999,sit up,6
0.153,0.919,9.652999999999999,sit up,6
0.153,1.225,9.96,sit up,6
0.153,1.072,9.807,sit up,6
0.153,1.072,9.807,sit up,6
0.153,1.072,9.807,sit up,6
0.153,0.7659999999999999,9.807,sit up,6
0.153,0.919,9.807,sit up,6
0.153,0.919,10.113,sit up,6
0.153,0.919,10.113,sit up,6
0.153,0.919,10.113,sit up,6
-0.306,1.379,10.113,sit up,6
-0.45899999999999996,1.379,9.807,sit up,6
-0.7659999999999999,1.379,9.807,sit up,6
-0.612,1.379,9.5,sit up,6
-0.919,1.379,9.652999999999999,sit up,6
-0.7659999999999999,1.072,9.652999999999999,sit up,6
-0.7659999999999999,1.072,9.652999999999999,sit up,6
-0.7659999999999999,1.072,9.96,sit up,6
-0.306,1.072,9.807,sit up,6
-0.153,1.072,9.347000000000001,sit up,6
-0.45899999999999996,1.072,9.807,sit up,6
-0.612,1.072,9.652999999999999,sit up,6
-0.919,0.7659999999999999,9.96,sit up,6
-0.612,0.612,10.113,sit up,6
-0.7659999999999999,0.612,10.113,sit up,6
-0.45899999999999996,0.612,10.113,sit up,6
-0.306,0.612,9.807,sit up,6
-0.306,0.612,9.652999999999999,sit up,6
-0.306,0.612,9.652999999999999,sit up,6
-0.612,0.612,9.652999999999999,sit up,6
-0.612,0.612,9.96,sit up,6
-0.612,0.612,9.96,sit up,6
-0.612,0.612,9.96,sit up,6
-0.612,0.612,9.96,sit up,6
-0.612,0.612,9.652999999999999,sit up,6
-0.612,0.612,9.96,sit up,6
-0.919,0.612,10.113,sit up,6
-0.919,0.612,10.113,sit up,6
-0.919,0.612,9.807,sit up,6
-0.612,0.612,9.807,sit up,6
-0.612,0.919,9.807,sit up,6
-0.612,0.919,9.807,sit up,6
-0.612,0.919,9.807,sit up,6
-0.612,0.612,9.807,sit up,6
-0.612,0.45899999999999996,9.807,sit up,6
-0.612,0.45899999999999996,9.807,sit up,6
-0.612,0.45899999999999996,9.807,sit up,6
-0.612,0.7659999999999999,9.807,sit up,6
-0.612,0.612,9.807,sit up,6
-0.612,0.612,9.807,sit up,6
-0.612,0.612,9.807,sit up,6
-0.612,0.612,9.807,sit up,6
-0.612,0.612,9.807,sit up,6
-0.612,0.612,9.807,sit up,6
-0.612,0.612,9.807,sit up,6
-0.612,0.612,9.807,sit up,6
-0.612,0.612,9.807,sit up,6
-0.7659999999999999,0.612,9.807,sit up,6
-0.7659999999999999,0.612,9.807,sit up,6
-0.7659999999999999,0.612,9.807,sit up,6
-0.7659999999999999,0.612,9.807,sit up,6
-0.7659999999999999,0.612,9.807,sit up,6
-0.7659999999999999,0.612,9.807,sit up,6
-0.7659999999999999,0.612,9.807,sit up,6
-0.7659999999999999,0.612,9.807,sit up,6
-0.7659999999999999,0.612,9.807,sit up,6
-0.7659999999999999,0.612,9.807,sit up,6
-0.7659999999999999,0.612,9.807,sit up,6
-0.7659999999999999,0.612,9.807,sit up,6
-0.612,0.612,9.807,sit up,6
-0.612,0.612,9.807,sit up,6
-0.612,0.612,9.807,sit up,6
-0.612,0.612,9.807,sit up,6
-0.612,0.612,9.807,sit up,6
-0.612,0.612,9.807,sit up,6
-0.612,0.612,9.807,sit up,6
-0.612,0.612,9.807,sit up,6
-0.612,0.612,9.807,sit up,6
-0.612,0.612,9.807,sit up,6
-0.612,0.612,9.807,sit up,6
-0.612,0.612,9.807,sit up,6
-0.612,0.612,9.807,sit up,6
-0.612,0.612,9.807,stand up,6
-0.612,0.612,9.807,stand up,6
-0.612,0.612,9.807,stand up,6
-0.612,0.612,9.807,stand up,6
-0.612,0.612,9.807,stand up,6
-0.612,0.612,9.807,stand up,6
-0.612,0.612,9.807,stand up,6
-0.612,0.612,9.807,stand up,6
-0.612,0.612,9.807,stand up,6
-0.612,0.612,9.807,stand up,6
-0.612,0.612,9.807,stand up,6
-0.612,0.612,9.807,stand up,6
-0.612,0.612,9.807,stand up,6
-0.612,0.612,9.807,stand up,6
-0.612,0.612,9.807,stand up,6
